2020-03-25 13:45:00-04:00,546.73,543.94
2020-03-25 14:00:00-04:00,543.93,540.76
2020-03-25 14:15:00-04:00,541.29,538.65
2020-03-25 14:30:00-04:00,538.83,543.18
2020-03-25 14:45:00-04:00,542.75,550.49
2020-03-25 15:00:00-04:00,550.68,549.1
2020-03-25 15:15:00-04:00,549.5,545.46
2020-03-25 15:30:00-04:00,545.84,545.51
2020-03-25 15:45:00-04:00,545.14,539.17
2020-03-26 09:30:00-04:00,547.39,547.53
2020-03-26 09:45:00-04:00,548.31,550.28
2020-03-26 10:00:00-04:00,551,550
2020-03-26 10:15:00-04:00,549.9,546
2020-03-26 10:30:00-04:00,546.11,542.8
2020-03-26 10:45:00-04:00,542.58,542.71
2020-03-26 11:00:00-04:00,542.71,537.58
2020-03-26 11:15:00-04:00,537.4,537.47
2020-03-26 11:30:00-04:00,537.45,542.46
2020-03-26 11:45:00-04:00,542.43,538.74
2020-03-26 12:00:00-04:00,538.98,535.17
2020-03-26 12:15:00-04:00,535.41,536.16
2020-03-26 12:30:00-04:00,536.17,530.63
2020-03-26 12:45:00-04:00,530.38,529
2020-03-26 13:00:00-04:00,528.75,521
2020-03-26 13:15:00-04:00,521.07,518.47
2020-03-26 13:30:00-04:00,518.03,517.4
2020-03-26 13:45:00-04:00,517.63,517.69
2020-03-26 14:00:00-04:00,517.96,518.18
2020-03-26 14:15:00-04:00,517.61,517.66
2020-03-26 14:30:00-04:00,517.81,516.28
2020-03-26 14:45:00-04:00,516.16,519.92
2020-03-26 15:00:00-04:00,519.6,518
2020-03-26 15:15:00-04:00,518.31,525.71
2020-03-26 15:30:00-04:00,525.78,518.46
2020-03-26 15:45:00-04:00,518.12,528.03
2020-03-27 09:30:00-04:00,505,501.77
2020-03-27 09:45:00-04:00,502.24,496.08
2020-03-27 10:00:00-04:00,496.32,500.77
2020-03-27 10:15:00-04:00,500.43,501.2
2020-03-27 10:30:00-04:00,500.12,500.14
2020-03-27 10:45:00-04:00,500.16,498.65
2020-03-27 11:00:00-04:00,498.7,502.5
2020-03-27 11:15:00-04:00,502.5,503
2020-03-27 11:30:00-04:00,503.03,502.78
2020-03-27 11:45:00-04:00,502.84,500.91
2020-03-27 12:00:00-04:00,500.73,501.73
2020-03-27 12:15:00-04:00,501.8,500.75
2020-03-27 12:30:00-04:00,500.82,504.82
2020-03-27 12:45:00-04:00,505,504.84
2020-03-27 13:00:00-04:00,504.95,504.26
2020-03-27 13:15:00-04:00,504.35,504.6
2020-03-27 13:30:00-04:00,504.77,509.63
2020-03-27 13:45:00-04:00,509.78,510.9
2020-03-27 14:00:00-04:00,510.78,509
2020-03-27 14:15:00-04:00,509.07,511.83
2020-03-27 14:30:00-04:00,511.49,512.84
2020-03-27 14:45:00-04:00,512.28,515.85
2020-03-27 15:00:00-04:00,515.87,522.72
2020-03-27 15:15:00-04:00,524.02,517.88
2020-03-27 15:30:00-04:00,517.91,519.3
2020-03-27 15:45:00-04:00,518.76,514.56
2020-03-30 09:30:00-04:00,510.27,500.43
2020-03-30 09:45:00-04:00,498.54,502.5
2020-03-30 10:00:00-04:00,502.83,502.19
2020-03-30 10:15:00-04:00,502.19,498
2020-03-30 10:30:00-04:00,497.94,502.58
2020-03-30 10:45:00-04:00,502.61,500.99
2020-03-30 11:00:00-04:00,500.78,500.64
